+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101

ADD: [(21,25,5.0)]

DROP: [(21,22,2.0), (25,1,15.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117476 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((9,10,2.0),1), ((5,3,3.606),1), ((66,64,2.0),2), ((75,73,5.0),2), ((63,75,3.0),2), ((75,66,7.071),1), ((82,79,3.0),3), ((80,81,5.385),3), ((78,80,1.0),3), ((82,80,5.385),2), ((20,19,5.0),4), ((18,14,4.0),4), ((14,19,7.0),3), ((49,52,3.0),5), ((50,48,2.0),5), ((52,48,7.071),4), ((62,65,2.0),6), ((63,75,3.0),6), ((64,63,5.0),6), ((63,65,5.385),5), ((90,89,2.828),7), ((86,87,5.385),7), ((90,86,5.385),6), ((21,22,2.0),15), ((25,1,15.0),15), ((21,25,5.0),14), ((41,45,3.0),9), ((43,42,2.0),9), ((44,43,3.0),9), ((45,43,2.236),8), ((48,1,18.028),10), ((42,41,2.0),10), ((43,42,2.0),10), ((42,48,5.831),9), ((96,95,3.606),11), ((94,98,5.0),11), ((98,95,5.831),10)]

ADD: [(25,26,2.0)]

DROP: [(25,28,2.828), (26,23,3.0), (24,26,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117576 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 55 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117577 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.562

Lista tabu: [((66,64,2.0),11), ((70,1,15.811),11), ((66,70,5.831),10)]

ADD: [(34,32,5.385)]

DROP: [(1,34,33.526), (33,32,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117578 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.166

Lista tabu: [((66,64,2.0),10), ((70,1,15.811),10), ((66,70,5.831),9), ((1,34,33.526),18), ((33,32,5.0),18), ((34,32,5.385),17)]

ADD: [(24,28,5.831)]

DROP: [(24,26,4.243), (28,1,17.117)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117579 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.496

Lista tabu: [((66,64,2.0),9), ((70,1,15.811),9), ((66,70,5.831),8), ((1,34,33.526),17), ((33,32,5.0),17), ((34,32,5.385),16), ((24,26,4.243),18), ((28,1,17.117),18), ((24,28,5.831),17)]

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117588 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.207

Lista tabu: [((1,34,33.526),8), ((33,32,5.0),8), ((34,32,5.385),7), ((24,26,4.243),9), ((28,1,17.117),9), ((24,28,5.831),8), ((44,42,3.606),10), ((41,43,2.828),10), ((43,45,2.236),10), ((42,43,2.0),9), ((64,63,5.0),4), ((75,73,5.0),4), ((64,75,5.831),3), ((90,89,2.828),5), ((86,87,5.385),5), ((90,86,5.385),4), ((44,43,3.0),6), ((48,1,18.028),6), ((44,48,3.0),5), ((99,97,5.385),7), ((96,95,3.606),7), ((97,95,5.385),6), ((62,65,2.0),8), ((69,70,5.0),8), ((62,69,5.0),7), ((25,30,5.0),9), ((29,27,2.0),9), ((29,25,5.385),8), ((68,66,1.0),10), ((64,63,5.0),10), ((66,63,5.385),9), ((1,35,32.388),11), ((32,34,5.385),11), ((34,35,5.0),10)]

ADD: [(5,6,3.0)]

DROP: [(3,6,5.831), (5,7,2.236), (8,5,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117642 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.85

Lista tabu: [((25,30,5.0),1), ((31,29,3.0),1), ((98,101,5.0),2), ((100,1,33.541),2), ((100,98,7.071),1), ((18,14,4.0),3), ((16,20,5.0),3), ((17,16,5.0),3), ((18,16,5.385),2), ((86,87,5.385),4), ((88,91,5.0),4), ((86,88,5.831),3), ((54,57,4.0),5), ((59,61,3.0),5), ((54,59,6.0),4), ((41,45,3.0),6), ((43,42,2.0),6), ((44,43,3.0),6), ((45,43,2.236),5), ((1,35,32.388),7), ((32,34,5.385),7), ((35,34,5.0),6), ((60,1,35.057),8), ((56,55,5.0),8), ((58,56,2.0),8), ((56,60,4.0),7), ((97,96,2.0),9), ((94,98,5.0),9), ((97,94,7.071),8), ((29,27,2.0),10), ((24,28,5.831),10), ((30,31,5.0),10), ((27,30,7.071),9), ((96,95,3.606),11), ((94,98,5.0),11), ((94,96,5.831),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117716 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.241

Lista tabu: [((29,27,2.0),1), ((24,28,5.831),1), ((21,22,2.0),1), ((24,28,5.831),2), ((26,1,15.133),2), ((24,26,4.243),1), ((1,85,31.048),3), ((85,84,3.606),3), ((87,88,1.0),3), ((88,91,5.0),3), ((84,88,7.0),2), ((97,96,2.0),4), ((101,100,5.0),4), ((96,100,7.0),3), ((75,73,5.0),5), ((65,69,3.0),5), ((65,75,7.071),4), ((41,45,3.0),6), ((43,42,2.0),6), ((44,43,3.0),6), ((45,43,2.236),5), ((76,2,3.0),7), ((3,5,3.606),7), ((2,5,3.0),6), ((79,77,2.0),8), ((74,78,4.0),8), ((77,78,5.385),7), ((1,35,32.388),9), ((34,33,2.0),9), ((35,33,5.385),8), ((5,6,3.0),10), ((11,1,16.763),10), ((11,5,7.28),9), ((7,10,2.236),11), ((10,9,2.0),11), ((1,12,19.647),11), ((12,13,18.868),11), ((7,12,5.0),10)]

ADD: [(24,23,3.0)]

DROP: [(23,25,3.606), (24,28,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117719 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.108

Lista tabu: [((97,96,2.0),1), ((101,100,5.0),1), ((75,73,5.0),2), ((65,69,3.0),2), ((65,75,7.071),1), ((41,45,3.0),3), ((43,42,2.0),3), ((44,43,3.0),3), ((45,43,2.236),2), ((76,2,3.0),4), ((3,5,3.606),4), ((2,5,3.0),3), ((79,77,2.0),5), ((74,78,4.0),5), ((77,78,5.385),4), ((1,35,32.388),6), ((34,33,2.0),6), ((35,33,5.385),5), ((5,6,3.0),7), ((11,1,16.763),7), ((11,5,7.28),6), ((7,10,2.236),8), ((10,9,2.0),8), ((1,12,19.647),8), ((12,13,18.868),8), ((7,12,5.0),7), ((23,25,3.606),16), ((24,28,5.831),16), ((24,23,3.0),15), ((1,76,15.811),10), ((6,4,1.0),10), ((4,76,3.162),9), ((40,39,5.0),11), ((38,36,5.831),11), ((38,40,5.385),10)]

ADD: [(26,23,3.0)]

DROP: [(23,24,3.0), (26,1,15.133)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117738 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.492

Lista tabu: [((23,26,3.0),1), ((24,1,13.0),1), ((90,89,2.828),2), ((86,87,5.385),2), ((90,86,5.385),1), ((53,50,3.0),3), ((48,1,18.028),3), ((48,53,5.0),2), ((23,26,3.0),4), ((29,27,2.0),4), ((23,29,5.831),3), ((1,85,31.048),5), ((85,84,3.606),5), ((89,86,3.0),5), ((85,89,5.385),4), ((1,68,12.207),6), ((64,63,5.0),6), ((63,68,5.831),5), ((55,54,5.385),7), ((59,61,3.0),7), ((59,55,6.403),6), ((46,49,2.0),8), ((43,42,2.0),8), ((44,43,3.0),8), ((43,49,5.385),7), ((53,50,3.0),9), ((52,51,2.236),9), ((49,52,3.0),9), ((50,52,5.831),8), ((4,8,2.0),10), ((11,1,16.763),10), ((4,11,7.0),9), ((76,2,3.0),11), ((3,5,3.606),11), ((76,3,5.0),10)]

ADD: [(25,26,2.0)]

DROP: [(23,26,3.0), (28,25,2.828), (25,30,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117838 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 56 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117846 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.499

Lista tabu: [((69,67,5.385),4), ((70,1,15.811),4), ((69,70,5.0),3), ((99,97,5.385),5), ((100,1,33.541),5), ((99,100,5.831),4), ((92,90,3.606),6), ((88,91,5.0),6), ((92,88,7.071),5), ((76,2,3.0),7), ((3,6,5.831),7), ((5,7,2.236),7), ((2,5,3.0),6), ((1,34,33.526),8), ((32,36,5.0),8), ((36,34,5.831),7), ((45,47,2.828),9), ((46,49,2.0),9), ((49,47,2.828),8), ((75,73,5.0),10), ((65,69,3.0),10), ((65,75,7.071),9), ((62,65,2.0),11), ((63,75,3.0),11), ((64,63,5.0),11), ((63,65,5.385),10)]

ADD: [(25,24,5.831)]

DROP: [(24,30,9.434), (25,26,2.0), (23,25,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117852 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.142

Lista tabu: [((76,2,3.0),1), ((3,6,5.831),1), ((5,7,2.236),1), ((1,34,33.526),2), ((32,36,5.0),2), ((36,34,5.831),1), ((45,47,2.828),3), ((46,49,2.0),3), ((49,47,2.828),2), ((75,73,5.0),4), ((65,69,3.0),4), ((65,75,7.071),3), ((62,65,2.0),5), ((63,75,3.0),5), ((64,63,5.0),5), ((63,65,5.385),4), ((24,30,9.434),13), ((25,26,2.0),13), ((23,25,3.606),13), ((25,24,5.831),12), ((1,68,12.207),7), ((70,67,2.0),7), ((69,70,5.0),7), ((68,70,5.385),6), ((12,13,18.868),8), ((16,20,5.0),8), ((17,16,5.0),8), ((16,13,7.071),7), ((68,66,1.0),9), ((64,63,5.0),9), ((66,63,5.385),8), ((95,93,3.606),10), ((94,98,5.0),10), ((96,95,3.606),10), ((96,93,7.071),9), ((76,2,3.0),11), ((3,6,5.831),11), ((7,10,2.236),11), ((7,2,5.099),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117854 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.918

Lista tabu: [((45,47,2.828),1), ((46,49,2.0),1), ((75,73,5.0),2), ((65,69,3.0),2), ((65,75,7.071),1), ((62,65,2.0),3), ((63,75,3.0),3), ((64,63,5.0),3), ((63,65,5.385),2), ((24,30,9.434),11), ((25,26,2.0),11), ((23,25,3.606),11), ((25,24,5.831),10), ((1,68,12.207),5), ((70,67,2.0),5), ((69,70,5.0),5), ((68,70,5.385),4), ((12,13,18.868),6), ((16,20,5.0),6), ((17,16,5.0),6), ((16,13,7.071),5), ((68,66,1.0),7), ((64,63,5.0),7), ((66,63,5.385),6), ((95,93,3.606),8), ((94,98,5.0),8), ((96,95,3.606),8), ((96,93,7.071),7), ((76,2,3.0),9), ((3,6,5.831),9), ((7,10,2.236),9), ((7,2,5.099),8), ((69,70,5.0),17), ((67,1,16.553),17), ((67,69,5.385),16), ((76,2,3.0),11), ((3,6,5.831),11), ((6,2,4.243),10)]

ADD: [(30,26,5.385)]

DROP: [(26,31,5.831), (30,28,3.606), (25,30,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117856 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.407

Lista tabu: [((62,65,2.0),1), ((63,75,3.0),1), ((64,63,5.0),1), ((24,30,9.434),9), ((25,26,2.0),9), ((23,25,3.606),9), ((25,24,5.831),8), ((1,68,12.207),3), ((70,67,2.0),3), ((69,70,5.0),3), ((68,70,5.385),2), ((12,13,18.868),4), ((16,20,5.0),4), ((17,16,5.0),4), ((16,13,7.071),3), ((68,66,1.0),5), ((64,63,5.0),5), ((66,63,5.385),4), ((95,93,3.606),6), ((94,98,5.0),6), ((96,95,3.606),6), ((96,93,7.071),5), ((76,2,3.0),7), ((3,6,5.831),7), ((7,10,2.236),7), ((7,2,5.099),6), ((69,70,5.0),15), ((67,1,16.553),15), ((67,69,5.385),14), ((76,2,3.0),9), ((3,6,5.831),9), ((6,2,4.243),8), ((26,31,5.831),17), ((30,28,3.606),17), ((25,30,5.0),17), ((30,26,5.385),16), ((69,67,5.385),11), ((63,75,3.0),11), ((64,63,5.0),11), ((63,69,7.071),10)]

ADD: [(27,28,3.606)]

DROP: [(27,24,3.0), (28,1,17.117)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117864 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.812

Lista tabu: [((24,30,9.434),1), ((25,26,2.0),1), ((23,25,3.606),1), ((69,70,5.0),7), ((67,1,16.553),7), ((67,69,5.385),6), ((76,2,3.0),1), ((3,6,5.831),1), ((26,31,5.831),9), ((30,28,3.606),9), ((25,30,5.0),9), ((30,26,5.385),8), ((69,67,5.385),3), ((63,75,3.0),3), ((64,63,5.0),3), ((63,69,7.071),2), ((27,24,3.0),11), ((28,1,17.117),11), ((27,28,3.606),10), ((11,1,16.763),5), ((6,4,1.0),5), ((3,6,5.831),5), ((6,11,7.071),4), ((40,37,5.0),6), ((38,39,2.0),6), ((36,38,5.831),6), ((38,37,5.831),5), ((5,7,2.236),7), ((4,8,2.0),7), ((6,4,1.0),7), ((4,7,3.606),6), ((4,8,2.0),8), ((5,7,2.236),8), ((8,7,3.0),7), ((97,96,2.0),9), ((94,98,5.0),9), ((96,98,5.385),8), ((44,42,3.606),10), ((47,46,2.0),10), ((42,46,5.385),9), ((50,48,2.0),11), ((44,42,3.606),11), ((1,44,16.553),11), ((44,50,5.0),10)]

ADD: [(6,8,2.236)]

DROP: [(3,6,5.831), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117872 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.375

Lista tabu: [((26,31,5.831),1), ((30,28,3.606),1), ((25,30,5.0),1), ((27,24,3.0),3), ((28,1,17.117),3), ((27,28,3.606),2), ((97,96,2.0),1), ((94,98,5.0),1), ((44,42,3.606),2), ((47,46,2.0),2), ((42,46,5.385),1), ((50,48,2.0),3), ((44,42,3.606),3), ((1,44,16.553),3), ((44,50,5.0),2), ((3,6,5.831),11), ((4,8,2.0),11), ((6,8,2.236),10), ((62,65,2.0),5), ((63,75,3.0),5), ((64,63,5.0),5), ((63,65,5.385),4), ((97,96,2.0),6), ((94,98,5.0),6), ((96,98,5.385),5), ((73,62,3.0),7), ((63,75,3.0),7), ((64,63,5.0),7), ((62,63,5.0),6), ((44,42,3.606),8), ((41,43,2.828),8), ((46,49,2.0),8), ((41,49,7.0),7), ((99,97,5.385),9), ((96,95,3.606),9), ((99,96,6.403),8), ((99,97,5.385),10), ((100,1,33.541),10), ((99,100,5.831),9), ((1,85,31.048),11), ((85,84,3.606),11), ((87,88,1.0),11), ((88,91,5.0),11), ((84,88,7.0),10)]

ADD: [(24,27,3.0)]

DROP: [(25,24,5.831), (27,28,3.606), (29,27,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117905 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.375

Lista tabu: [((1,12,19.647),1), ((12,13,18.868),1), ((9,10,2.0),1), ((9,10,2.0),2), ((4,3,5.0),2), ((4,9,4.472),1), ((1,12,19.647),3), ((12,13,18.868),3), ((11,9,3.606),3), ((11,12,3.0),2), ((51,53,3.162),4), ((48,1,18.028),4), ((48,51,5.0),3), ((55,54,5.385),5), ((57,59,2.0),5), ((55,57,5.385),4), ((51,53,3.162),6), ((47,46,2.0),6), ((45,47,2.828),6), ((47,51,4.0),5), ((1,85,31.048),7), ((85,84,3.606),7), ((87,88,1.0),7), ((88,91,5.0),7), ((84,88,7.0),6), ((69,67,5.385),8), ((70,1,15.811),8), ((69,70,5.0),7), ((74,78,4.0),9), ((80,81,5.385),9), ((78,81,5.831),8), ((1,92,22.361),10), ((88,91,5.0),10), ((92,91,5.0),9), ((64,63,5.0),11), ((75,73,5.0),11), ((63,73,5.831),10)]

ADD: [(23,28,5.0)]

DROP: [(29,28,3.0), (25,27,5.0), (23,26,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117915 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.007

Lista tabu: [((64,63,5.0),1), ((75,73,5.0),1), ((29,28,3.0),9), ((25,27,5.0),9), ((23,26,3.0),9), ((23,28,5.0),8), ((40,37,5.0),3), ((38,39,2.0),3), ((36,38,5.831),3), ((37,38,5.831),2), ((5,8,2.828),4), ((6,4,1.0),4), ((5,6,3.0),3), ((4,3,5.0),5), ((2,76,3.0),5), ((2,4,3.606),4), ((51,53,3.162),6), ((48,1,18.028),6), ((48,51,5.0),5), ((1,12,19.647),7), ((12,13,18.868),7), ((11,9,3.606),7), ((9,12,3.162),6), ((47,46,2.0),8), ((50,48,2.0),8), ((46,48,5.0),7), ((55,54,5.385),9), ((59,61,3.0),9), ((59,55,6.403),8), ((86,87,5.385),10), ((88,91,5.0),10), ((91,87,6.0),9), ((73,62,3.0),11), ((63,75,3.0),11), ((64,63,5.0),11), ((62,63,5.0),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117922 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.549

Lista tabu: [((29,28,3.0),2), ((25,27,5.0),2), ((23,26,3.0),2), ((23,28,5.0),1), ((47,46,2.0),1), ((50,48,2.0),1), ((55,54,5.385),2), ((59,61,3.0),2), ((59,55,6.403),1), ((86,87,5.385),3), ((88,91,5.0),3), ((91,87,6.0),2), ((73,62,3.0),4), ((63,75,3.0),4), ((64,63,5.0),4), ((62,63,5.0),3), ((24,1,13.0),12), ((22,23,2.0),12), ((21,22,2.0),12), ((22,24,3.606),11), ((79,77,2.0),6), ((74,78,4.0),6), ((79,74,6.403),5), ((29,27,2.0),7), ((26,30,5.385),7), ((25,26,2.0),7), ((26,29,3.606),6), ((49,52,3.0),8), ((51,53,3.162),8), ((49,51,2.828),7), ((26,30,5.385),9), ((29,27,2.0),9), ((27,30,7.071),8), ((7,5,2.236),10), ((76,1,15.811),10), ((76,7,6.403),9), ((45,47,2.828),11), ((51,53,3.162),11), ((45,51,6.325),10)]

ADD: [(3,5,3.606)]

DROP: [(4,3,5.0), (5,8,2.828), (7,5,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117925 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.879

Lista tabu: [((73,62,3.0),1), ((63,75,3.0),1), ((64,63,5.0),1), ((24,1,13.0),9), ((22,23,2.0),9), ((21,22,2.0),9), ((22,24,3.606),8), ((79,77,2.0),3), ((74,78,4.0),3), ((79,74,6.403),2), ((29,27,2.0),4), ((26,30,5.385),4), ((25,26,2.0),4), ((26,29,3.606),3), ((49,52,3.0),5), ((51,53,3.162),5), ((49,51,2.828),4), ((26,30,5.385),6), ((29,27,2.0),6), ((27,30,7.071),5), ((7,5,2.236),7), ((76,1,15.811),7), ((76,7,6.403),6), ((45,47,2.828),8), ((51,53,3.162),8), ((45,51,6.325),7), ((4,3,5.0),16), ((5,8,2.828),16), ((7,5,2.236),16), ((3,5,3.606),15), ((21,23,2.828),10), ((22,1,10.198),10), ((24,22,3.606),10), ((21,22,2.0),9), ((53,50,3.0),11), ((47,46,2.0),11), ((45,47,2.828),11), ((47,53,5.831),10)]

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 117954 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.361

Lista tabu: [((7,8,3.0),1), ((9,10,2.0),1), ((11,9,3.606),1), ((21,23,2.828),2), ((22,1,10.198),2), ((24,22,3.606),2), ((21,22,2.0),1), ((43,42,2.0),3), ((41,45,3.0),3), ((45,42,3.606),2), ((53,50,3.0),4), ((47,46,2.0),4), ((45,47,2.828),4), ((47,53,5.831),3), ((44,43,3.0),5), ((49,52,3.0),5), ((44,49,7.071),4), ((74,78,4.0),6), ((80,81,5.385),6), ((78,81,5.831),5), ((77,72,5.0),7), ((71,74,3.0),7), ((71,77,7.071),6), ((73,62,3.0),8), ((63,75,3.0),8), ((64,63,5.0),8), ((62,63,5.0),7), ((82,79,3.0),9), ((80,81,5.385),9), ((78,80,1.0),9), ((82,80,5.385),8), ((44,43,3.0),10), ((46,49,2.0),10), ((47,46,2.0),10), ((44,46,5.831),9), ((96,95,3.606),11), ((94,98,5.0),11), ((98,95,5.831),10)]

ADD: [(34,32,5.385)]

DROP: [(1,34,33.526), (33,32,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118016 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.36

Lista tabu: [((18,14,4.0),1), ((16,20,5.0),1), ((17,16,5.0),1), ((17,16,5.0),2), ((20,19,5.0),2), ((16,19,7.071),1), ((47,46,2.0),3), ((53,50,3.0),3), ((46,50,5.385),2), ((48,1,18.028),4), ((42,41,2.0),4), ((43,42,2.0),4), ((42,48,5.831),3), ((45,47,2.828),5), ((48,1,18.028),5), ((50,48,2.0),5), ((45,48,5.385),4), ((53,50,3.0),6), ((47,46,2.0),6), ((45,47,2.828),6), ((47,53,5.831),5), ((97,96,2.0),7), ((94,98,5.0),7), ((96,98,5.385),6), ((1,12,19.647),8), ((12,13,18.868),8), ((9,10,2.0),8), ((10,12,3.162),7), ((64,63,5.0),9), ((67,70,2.0),9), ((69,67,5.385),9), ((63,67,3.0),8), ((85,84,3.606),10), ((83,82,22.361),10), ((83,85,5.831),9), ((75,73,5.0),11), ((65,69,3.0),11), ((65,75,7.071),10)]

ADD: [(28,30,3.606)]

DROP: [(26,30,5.385), (28,25,2.828), (23,28,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118096 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((86,87,5.385),1), ((88,91,5.0),1), ((9,10,2.0),2), ((4,5,2.0),2), ((9,4,4.472),1), ((35,37,3.0),3), ((34,33,2.0),3), ((32,34,5.385),3), ((37,34,5.831),2), ((85,84,3.606),4), ((84,83,3.0),4), ((86,87,5.385),4), ((84,86,6.403),3), ((7,8,3.0),5), ((76,1,15.811),5), ((7,76,6.403),4), ((53,50,3.0),6), ((47,46,2.0),6), ((45,47,2.828),6), ((47,53,5.831),5), ((45,47,2.828),7), ((46,49,2.0),7), ((46,45,2.0),6), ((50,48,2.0),8), ((43,42,2.0),8), ((44,43,3.0),8), ((43,50,5.831),7), ((51,53,3.162),9), ((48,1,18.028),9), ((48,51,5.0),8), ((74,78,4.0),10), ((80,81,5.385),10), ((78,81,5.831),9), ((49,52,3.0),11), ((51,53,3.162),11), ((49,51,2.828),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118196 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 57 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 118201 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 845.1

