+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109076 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 854.769

Lista tabu: [((43,1,19.313),7), ((48,53,5.0),7), ((50,48,2.0),7), ((48,43,4.243),6), ((36,38,5.831),1), ((34,32,5.385),1), ((33,34,2.0),1), ((60,61,10.44),2), ((55,56,5.0),2), ((60,55,6.403),1), ((64,63,5.0),3), ((67,70,2.0),3), ((69,67,5.385),3), ((63,67,3.0),2), ((20,19,5.0),4), ((18,16,5.385),4), ((18,20,5.831),3), ((1,8,16.0),5), ((76,2,3.0),5), ((8,2,5.385),4), ((52,41,10.0),6), ((42,44,3.606),6), ((45,47,2.828),6), ((42,47,5.0),5), ((21,23,2.828),7), ((27,24,3.0),7), ((21,27,7.071),6), ((51,45,6.325),8), ((44,43,3.0),8), ((51,44,7.616),7), ((98,95,5.831),9), ((96,97,2.0),9), ((95,97,5.385),8), ((1,85,31.048),10), ((85,84,3.606),10), ((89,90,2.828),10), ((90,85,7.0),9), ((24,22,3.606),18), ((23,25,3.606),18), ((21,23,2.828),18), ((23,24,3.0),17)]

ADD: [(93,98,7.0)]

DROP: [(95,93,3.606), (94,96,5.831), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109077 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 853.597

Lista tabu: [((43,1,19.313),6), ((48,53,5.0),6), ((50,48,2.0),6), ((48,43,4.243),5), ((60,61,10.44),1), ((55,56,5.0),1), ((64,63,5.0),2), ((67,70,2.0),2), ((69,67,5.385),2), ((63,67,3.0),1), ((20,19,5.0),3), ((18,16,5.385),3), ((18,20,5.831),2), ((1,8,16.0),4), ((76,2,3.0),4), ((8,2,5.385),3), ((52,41,10.0),5), ((42,44,3.606),5), ((45,47,2.828),5), ((42,47,5.0),4), ((21,23,2.828),6), ((27,24,3.0),6), ((21,27,7.071),5), ((51,45,6.325),7), ((44,43,3.0),7), ((51,44,7.616),6), ((98,95,5.831),8), ((96,97,2.0),8), ((95,97,5.385),7), ((1,85,31.048),9), ((85,84,3.606),9), ((89,90,2.828),9), ((90,85,7.0),8), ((24,22,3.606),17), ((23,25,3.606),17), ((21,23,2.828),17), ((23,24,3.0),16), ((95,93,3.606),18), ((94,96,5.831),18), ((98,95,5.831),18), ((93,98,7.0),17)]

ADD: [(47,49,2.828)]

DROP: [(46,49,2.0), (52,41,10.0), (47,46,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109083 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.756

Lista tabu: [((51,45,6.325),1), ((44,43,3.0),1), ((98,95,5.831),2), ((96,97,2.0),2), ((95,97,5.385),1), ((1,85,31.048),3), ((85,84,3.606),3), ((89,90,2.828),3), ((90,85,7.0),2), ((24,22,3.606),11), ((23,25,3.606),11), ((21,23,2.828),11), ((23,24,3.0),10), ((95,93,3.606),12), ((94,96,5.831),12), ((98,95,5.831),12), ((93,98,7.0),11), ((46,49,2.0),13), ((52,41,10.0),13), ((47,46,2.0),13), ((47,49,2.828),12), ((66,64,2.0),7), ((70,1,15.811),7), ((66,70,5.831),6), ((62,65,2.0),8), ((69,67,5.385),8), ((67,65,5.099),7), ((21,25,5.0),9), ((26,28,2.0),9), ((25,28,2.828),8), ((26,28,2.0),10), ((31,29,3.0),10), ((31,26,5.831),9), ((9,11,3.606),11), ((6,76,3.0),11), ((4,6,1.0),11), ((6,9,5.0),10)]

ADD: [(17,16,5.0)]

DROP: [(17,20,7.071), (16,14,5.385), (18,16,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109094 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.674

Lista tabu: [((95,93,3.606),1), ((94,96,5.831),1), ((98,95,5.831),1), ((46,49,2.0),2), ((52,41,10.0),2), ((47,46,2.0),2), ((47,49,2.828),1), ((17,20,7.071),8), ((16,14,5.385),8), ((18,16,5.385),8), ((17,16,5.0),7), ((88,87,1.0),2), ((87,86,5.385),2), ((1,85,31.048),2), ((85,84,3.606),2), ((88,85,5.831),1), ((69,67,5.385),3), ((63,75,3.0),3), ((64,63,5.0),3), ((63,69,7.071),2), ((21,25,5.0),4), ((26,28,2.0),4), ((26,21,5.385),3), ((1,50,19.209),5), ((44,43,3.0),5), ((50,43,5.831),4), ((6,76,3.0),6), ((9,11,3.606),6), ((10,9,2.0),6), ((76,9,7.616),5), ((28,30,3.606),7), ((25,26,2.0),7), ((21,25,5.0),7), ((30,25,5.0),6), ((79,77,2.0),8), ((74,78,4.0),8), ((79,74,6.403),7), ((98,93,7.0),9), ((95,96,3.606),9), ((94,95,3.0),9), ((95,98,5.831),8), ((42,44,3.606),10), ((48,1,18.028),10), ((48,42,5.831),9), ((21,25,5.0),11), ((27,24,3.0),11), ((21,27,7.071),10)]

ADD: [(47,44,4.243)]

DROP: [(51,45,6.325), (47,49,2.828), (42,44,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109102 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 846.24

Lista tabu: [((98,93,7.0),1), ((95,96,3.606),1), ((94,95,3.0),1), ((42,44,3.606),2), ((48,1,18.028),2), ((48,42,5.831),1), ((21,25,5.0),3), ((27,24,3.0),3), ((21,27,7.071),2), ((51,45,6.325),11), ((47,49,2.828),11), ((42,44,3.606),11), ((47,44,4.243),10), ((40,37,5.0),5), ((38,39,2.0),5), ((36,38,5.831),5), ((37,38,5.831),4), ((21,25,5.0),6), ((26,28,2.0),6), ((25,28,2.828),5), ((6,76,3.0),7), ((5,7,2.236),7), ((76,7,6.403),6), ((26,28,2.0),8), ((27,24,3.0),8), ((28,24,5.831),7), ((1,85,31.048),9), ((85,84,3.606),9), ((88,87,1.0),9), ((87,86,5.385),9), ((84,87,6.0),8), ((79,77,2.0),10), ((74,78,4.0),10), ((77,78,5.385),9), ((73,62,3.0),11), ((69,67,5.385),11), ((67,62,5.831),10)]

ADD: [(41,45,3.0)]

DROP: [(46,41,5.0), (42,45,3.606), (45,47,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109112 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.341

Lista tabu: [((51,45,6.325),1), ((47,49,2.828),1), ((42,44,3.606),1), ((73,62,3.0),1), ((69,67,5.385),1), ((46,41,5.0),9), ((42,45,3.606),9), ((45,47,2.828),9), ((41,45,3.0),8), ((91,88,5.0),3), ((87,86,5.385),3), ((88,86,5.831),2), ((45,41,3.0),4), ((49,52,3.0),4), ((51,49,2.828),4), ((49,41,7.0),3), ((30,31,5.0),5), ((25,26,2.0),5), ((21,25,5.0),5), ((25,31,7.071),4), ((1,50,19.209),6), ((53,51,3.162),6), ((51,50,3.606),5), ((76,2,3.0),7), ((4,6,1.0),7), ((8,4,2.0),7), ((2,4,3.606),6), ((1,60,35.057),8), ((56,58,2.0),8), ((55,56,5.0),8), ((60,56,4.0),7), ((1,12,19.647),9), ((12,13,18.868),9), ((9,11,3.606),9), ((11,12,3.0),8), ((42,47,5.0),10), ((44,43,3.0),10), ((52,46,5.0),10), ((46,44,5.831),9), ((5,7,2.236),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,5,2.828),10)]

ADD: [(50,44,5.0)]

DROP: [(1,50,19.209), (44,43,3.0), (47,44,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109113 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.098

Lista tabu: [((46,41,5.0),8), ((42,45,3.606),8), ((45,47,2.828),8), ((41,45,3.0),7), ((91,88,5.0),2), ((87,86,5.385),2), ((88,86,5.831),1), ((45,41,3.0),3), ((49,52,3.0),3), ((51,49,2.828),3), ((49,41,7.0),2), ((30,31,5.0),4), ((25,26,2.0),4), ((21,25,5.0),4), ((25,31,7.071),3), ((1,50,19.209),5), ((53,51,3.162),5), ((51,50,3.606),4), ((76,2,3.0),6), ((4,6,1.0),6), ((8,4,2.0),6), ((2,4,3.606),5), ((1,60,35.057),7), ((56,58,2.0),7), ((55,56,5.0),7), ((60,56,4.0),6), ((1,12,19.647),8), ((12,13,18.868),8), ((9,11,3.606),8), ((11,12,3.0),7), ((42,47,5.0),9), ((44,43,3.0),9), ((52,46,5.0),9), ((46,44,5.831),8), ((5,7,2.236),10), ((8,4,2.0),10), ((1,8,16.0),10), ((8,5,2.828),9), ((1,50,19.209),18), ((44,43,3.0),18), ((47,44,4.243),18), ((50,44,5.0),17)]

ADD: [(50,48,2.0)]

DROP: [(44,50,5.0), (43,48,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109118 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.341

Lista tabu: [((46,41,5.0),3), ((42,45,3.606),3), ((45,47,2.828),3), ((41,45,3.0),2), ((76,2,3.0),1), ((4,6,1.0),1), ((8,4,2.0),1), ((1,60,35.057),2), ((56,58,2.0),2), ((55,56,5.0),2), ((60,56,4.0),1), ((1,12,19.647),3), ((12,13,18.868),3), ((9,11,3.606),3), ((11,12,3.0),2), ((42,47,5.0),4), ((44,43,3.0),4), ((52,46,5.0),4), ((46,44,5.831),3), ((5,7,2.236),5), ((8,4,2.0),5), ((1,8,16.0),5), ((8,5,2.828),4), ((1,50,19.209),13), ((44,43,3.0),13), ((47,44,4.243),13), ((50,44,5.0),12), ((44,50,5.0),14), ((43,48,4.243),14), ((50,48,2.0),13), ((1,100,33.541),8), ((101,98,5.0),8), ((98,100,7.071),7), ((24,23,3.0),9), ((22,1,10.198),9), ((22,24,3.606),8), ((1,12,19.647),10), ((12,13,18.868),10), ((5,7,2.236),10), ((5,12,7.071),9), ((8,4,2.0),11), ((6,76,3.0),11), ((6,8,2.236),10)]

ADD: [(44,47,4.243)]

DROP: [(42,47,5.0), (43,44,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109121 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.749

Lista tabu: [((42,47,5.0),1), ((44,43,3.0),1), ((52,46,5.0),1), ((5,7,2.236),2), ((8,4,2.0),2), ((1,8,16.0),2), ((8,5,2.828),1), ((1,50,19.209),10), ((44,43,3.0),10), ((47,44,4.243),10), ((50,44,5.0),9), ((44,50,5.0),11), ((43,48,4.243),11), ((50,48,2.0),10), ((1,100,33.541),5), ((101,98,5.0),5), ((98,100,7.071),4), ((24,23,3.0),6), ((22,1,10.198),6), ((22,24,3.606),5), ((1,12,19.647),7), ((12,13,18.868),7), ((5,7,2.236),7), ((5,12,7.071),6), ((8,4,2.0),8), ((6,76,3.0),8), ((6,8,2.236),7), ((42,47,5.0),16), ((43,44,3.0),16), ((44,47,4.243),15), ((77,72,5.0),10), ((74,78,4.0),10), ((74,77,5.385),9), ((5,7,2.236),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,5,2.828),10)]

ADD: [(51,52,2.236)]

DROP: [(46,52,5.0), (49,51,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109181 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.355

Lista tabu: [((48,50,2.0),1), ((52,49,3.0),1), ((49,46,2.0),2), ((43,47,3.0),2), ((49,43,5.385),1), ((24,23,3.0),3), ((26,28,2.0),3), ((25,26,2.0),3), ((26,24,4.243),2), ((66,64,2.0),4), ((75,73,5.0),4), ((63,75,3.0),4), ((75,66,7.071),3), ((47,44,4.243),5), ((48,50,2.0),5), ((1,48,18.028),5), ((48,44,3.0),4), ((25,26,2.0),6), ((24,23,3.0),6), ((25,24,5.831),5), ((1,68,12.207),7), ((64,63,5.0),7), ((63,68,5.831),6), ((50,53,3.0),8), ((49,46,2.0),8), ((53,46,7.071),7), ((45,41,3.0),9), ((42,43,2.0),9), ((46,45,2.0),9), ((41,46,5.0),8), ((101,98,5.0),10), ((97,99,5.385),10), ((96,97,2.0),10), ((101,97,7.071),9), ((65,69,3.0),11), ((70,1,15.811),11), ((67,70,2.0),11), ((70,65,5.831),10)]

ADD: [(93,95,3.606)]

DROP: [(98,93,7.0), (94,95,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109192 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.94

Lista tabu: [((98,93,7.0),8), ((94,95,3.0),8), ((93,95,3.606),7), ((77,72,5.0),2), ((74,78,4.0),2), ((74,77,5.385),1), ((1,33,31.623),3), ((34,32,5.385),3), ((36,38,5.831),3), ((36,33,7.071),2), ((1,8,16.0),4), ((6,76,3.0),4), ((76,8,5.099),3), ((50,53,3.0),5), ((43,47,3.0),5), ((50,43,5.831),4), ((99,97,5.385),6), ((100,1,33.541),6), ((101,100,5.0),6), ((100,97,5.0),5), ((6,76,3.0),7), ((11,1,16.763),7), ((6,11,7.071),6), ((82,79,3.0),8), ((77,72,5.0),8), ((77,82,5.0),7), ((66,64,2.0),9), ((70,1,15.811),9), ((66,70,5.831),8), ((98,101,5.0),10), ((100,1,33.541),10), ((98,100,7.071),9), ((70,1,15.811),11), ((64,63,5.0),11), ((66,64,2.0),11), ((64,70,7.071),10)]

ADD: [(46,47,2.0)]

DROP: [(46,45,2.0), (47,44,4.243), (43,47,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109444 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.955

Lista tabu: [((7,10,2.236),1), ((9,11,3.606),1), ((52,49,3.0),2), ((43,44,3.0),2), ((42,43,2.0),2), ((52,43,8.246),1), ((60,61,10.44),3), ((59,57,2.0),3), ((61,57,5.0),2), ((88,87,1.0),4), ((89,90,2.828),4), ((89,88,5.0),3), ((1,48,18.028),5), ((53,51,3.162),5), ((51,48,5.0),4), ((68,66,1.0),6), ((70,1,15.811),6), ((68,70,5.385),5), ((21,25,5.0),7), ((23,22,2.0),7), ((25,22,5.385),6), ((27,24,3.0),8), ((26,28,2.0),8), ((25,26,2.0),8), ((26,27,3.0),7), ((66,64,2.0),9), ((67,70,2.0),9), ((69,67,5.385),9), ((66,67,5.099),8), ((75,73,5.0),10), ((62,65,2.0),10), ((65,73,5.0),9), ((82,79,3.0),11), ((74,78,4.0),11), ((79,78,5.0),10)]

ADD: [(80,74,5.0)]

DROP: [(74,78,4.0), (80,1,51.078), (81,80,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109544 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 36 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109608 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 846.285

Lista tabu: [((91,88,5.0),1), ((87,86,5.385),1), ((3,5,3.606),2), ((4,6,1.0),2), ((8,4,2.0),2), ((4,3,5.0),1), ((21,23,2.828),3), ((29,27,2.0),3), ((21,29,8.602),2), ((7,10,2.236),4), ((10,9,2.0),4), ((1,12,19.647),4), ((12,13,18.868),4), ((7,12,5.0),3), ((26,28,2.0),5), ((30,31,5.0),5), ((31,28,4.243),4), ((91,88,5.0),6), ((89,90,2.828),6), ((91,89,7.071),5), ((76,2,3.0),7), ((3,5,3.606),7), ((2,5,3.0),6), ((64,63,5.0),8), ((75,73,5.0),8), ((63,73,5.831),7), ((3,5,3.606),9), ((9,11,3.606),9), ((10,9,2.0),9), ((3,9,7.28),8), ((79,77,2.0),10), ((80,1,51.078),10), ((81,80,5.385),10), ((77,80,5.831),9), ((87,86,5.385),11), ((89,90,2.828),11), ((87,89,5.099),10)]

ADD: [(43,45,2.236)]

DROP: [(45,41,3.0), (43,1,19.313), (44,43,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109612 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.728

Lista tabu: [((26,28,2.0),1), ((30,31,5.0),1), ((91,88,5.0),2), ((89,90,2.828),2), ((91,89,7.071),1), ((76,2,3.0),3), ((3,5,3.606),3), ((2,5,3.0),2), ((64,63,5.0),4), ((75,73,5.0),4), ((63,73,5.831),3), ((3,5,3.606),5), ((9,11,3.606),5), ((10,9,2.0),5), ((3,9,7.28),4), ((79,77,2.0),6), ((80,1,51.078),6), ((81,80,5.385),6), ((77,80,5.831),5), ((87,86,5.385),7), ((89,90,2.828),7), ((87,89,5.099),6), ((45,41,3.0),15), ((43,1,19.313),15), ((44,43,3.0),15), ((43,45,2.236),14), ((1,85,31.048),9), ((85,84,3.606),9), ((89,90,2.828),9), ((90,85,7.0),8), ((12,13,18.868),10), ((1,8,16.0),10), ((12,8,5.831),9), ((95,93,3.606),11), ((94,96,5.831),11), ((96,93,7.071),10)]

ADD: [(47,45,2.828)]

DROP: [(52,47,5.385), (49,45,4.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109632 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.058

Lista tabu: [((82,79,3.0),1), ((77,72,5.0),1), ((87,86,5.385),2), ((90,92,3.606),2), ((89,90,2.828),2), ((90,87,4.243),1), ((75,73,5.0),3), ((62,65,2.0),3), ((65,73,5.0),2), ((68,66,1.0),4), ((67,70,2.0),4), ((69,67,5.385),4), ((68,67,5.0),3), ((44,42,3.606),5), ((46,49,2.0),5), ((47,46,2.0),5), ((46,44,5.831),4), ((3,5,3.606),6), ((7,10,2.236),6), ((3,7,5.099),5), ((41,43,2.828),7), ((45,47,2.828),7), ((41,45,3.0),6), ((68,66,1.0),8), ((64,63,5.0),8), ((66,63,5.385),7), ((27,24,3.0),9), ((23,25,3.606),9), ((21,23,2.828),9), ((27,23,4.243),8), ((1,60,35.057),10), ((56,58,2.0),10), ((60,58,2.0),9), ((25,26,2.0),11), ((28,30,3.606),11), ((30,26,5.385),10)]

ADD: [(43,42,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109637 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.877

Lista tabu: [((3,5,3.606),1), ((7,10,2.236),1), ((41,43,2.828),2), ((45,47,2.828),2), ((41,45,3.0),1), ((68,66,1.0),3), ((64,63,5.0),3), ((66,63,5.385),2), ((27,24,3.0),4), ((23,25,3.606),4), ((21,23,2.828),4), ((27,23,4.243),3), ((1,60,35.057),5), ((56,58,2.0),5), ((60,58,2.0),4), ((25,26,2.0),6), ((28,30,3.606),6), ((30,26,5.385),5), ((44,42,3.606),14), ((41,43,2.828),14), ((43,45,2.236),14), ((43,42,2.0),13), ((44,43,3.0),8), ((45,47,2.828),8), ((44,45,5.099),7), ((1,85,31.048),9), ((85,84,3.606),9), ((87,86,5.385),9), ((85,86,2.828),8), ((26,28,2.0),10), ((30,31,5.0),10), ((31,28,4.243),9), ((49,52,3.0),11), ((50,1,19.209),11), ((48,50,2.0),11), ((50,49,5.0),10)]

ADD: [(50,53,3.0)]

DROP: [(53,48,5.0), (50,1,19.209)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109651 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.892

Lista tabu: [((53,48,5.0),5), ((50,1,19.209),5), ((50,53,3.0),4), ((49,52,3.0),1), ((51,53,3.162),1), ((6,76,3.0),2), ((11,1,16.763),2), ((6,11,7.071),1), ((51,53,3.162),3), ((47,46,2.0),3), ((45,47,2.828),3), ((51,47,4.0),2), ((43,42,2.0),4), ((41,45,3.0),4), ((44,43,3.0),4), ((44,42,3.606),3), ((3,5,3.606),5), ((4,6,1.0),5), ((8,4,2.0),5), ((4,3,5.0),4), ((43,42,2.0),6), ((48,1,18.028),6), ((48,43,4.243),5), ((45,47,2.828),7), ((50,48,2.0),7), ((45,50,6.403),6), ((7,10,2.236),8), ((9,11,3.606),8), ((9,7,2.236),7), ((64,63,5.0),9), ((67,70,2.0),9), ((69,67,5.385),9), ((64,67,5.831),8), ((44,43,3.0),10), ((47,46,2.0),10), ((46,43,3.606),9), ((64,63,5.0),11), ((75,73,5.0),11), ((63,73,5.831),10)]

ADD: [(80,74,5.0)]

DROP: [(74,78,4.0), (80,1,51.078), (81,80,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109664 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.23

Lista tabu: [((74,78,4.0),6), ((80,1,51.078),6), ((81,80,5.385),6), ((80,74,5.0),5), ((23,25,3.606),1), ((27,24,3.0),1), ((8,4,2.0),2), ((5,7,2.236),2), ((3,5,3.606),2), ((4,5,2.0),1), ((63,75,3.0),3), ((67,70,2.0),3), ((69,67,5.385),3), ((75,67,6.0),2), ((44,43,3.0),4), ((47,46,2.0),4), ((45,47,2.828),4), ((47,44,4.243),3), ((1,85,31.048),5), ((85,84,3.606),5), ((88,87,1.0),5), ((87,86,5.385),5), ((84,87,6.0),4), ((86,89,3.0),6), ((90,92,3.606),6), ((89,92,5.0),5), ((21,23,2.828),7), ((25,26,2.0),7), ((21,25,5.0),6), ((76,2,3.0),8), ((5,7,2.236),8), ((7,2,5.099),7), ((49,52,3.0),9), ((50,48,2.0),9), ((48,52,7.071),8), ((43,42,2.0),10), ((45,47,2.828),10), ((47,42,5.0),9), ((1,60,35.057),11), ((56,58,2.0),11), ((55,56,5.0),11), ((60,56,4.0),10)]

ADD: [(93,98,7.0)]

DROP: [(95,93,3.606), (94,96,5.831), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109666 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.836

Lista tabu: [((74,78,4.0),4), ((80,1,51.078),4), ((81,80,5.385),4), ((80,74,5.0),3), ((63,75,3.0),1), ((67,70,2.0),1), ((69,67,5.385),1), ((44,43,3.0),2), ((47,46,2.0),2), ((45,47,2.828),2), ((47,44,4.243),1), ((1,85,31.048),3), ((85,84,3.606),3), ((88,87,1.0),3), ((87,86,5.385),3), ((84,87,6.0),2), ((86,89,3.0),4), ((90,92,3.606),4), ((89,92,5.0),3), ((21,23,2.828),5), ((25,26,2.0),5), ((21,25,5.0),4), ((76,2,3.0),6), ((5,7,2.236),6), ((7,2,5.099),5), ((49,52,3.0),7), ((50,48,2.0),7), ((48,52,7.071),6), ((43,42,2.0),8), ((45,47,2.828),8), ((47,42,5.0),7), ((1,60,35.057),9), ((56,58,2.0),9), ((55,56,5.0),9), ((60,56,4.0),8), ((95,93,3.606),17), ((94,96,5.831),17), ((98,95,5.831),17), ((93,98,7.0),16), ((44,43,3.0),11), ((49,52,3.0),11), ((49,44,7.071),10)]

ADD: [(93,95,3.606)]

DROP: [(98,93,7.0), (94,95,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109675 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.39

Lista tabu: [((95,93,3.606),8), ((94,96,5.831),8), ((98,95,5.831),8), ((93,98,7.0),7), ((44,43,3.0),2), ((49,52,3.0),2), ((49,44,7.071),1), ((98,93,7.0),10), ((94,95,3.0),10), ((93,95,3.606),9), ((36,38,5.831),4), ((39,40,5.0),4), ((36,39,7.071),3), ((69,67,5.385),5), ((70,1,15.811),5), ((70,69,5.0),4), ((59,57,2.0),6), ((54,55,5.385),6), ((54,59,6.0),5), ((8,4,2.0),7), ((3,5,3.606),7), ((8,3,6.403),6), ((43,42,2.0),8), ((48,1,18.028),8), ((43,48,4.243),7), ((46,49,2.0),9), ((50,48,2.0),9), ((48,49,5.385),8), ((44,43,3.0),10), ((47,46,2.0),10), ((43,46,3.606),9), ((33,34,2.0),11), ((32,36,5.0),11), ((36,34,5.831),10)]

ADD: [(74,78,4.0)]

DROP: [(74,80,5.0), (78,81,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 109683 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.549

